CurrentCigaretteUse,CurrentAlcoholUse,CurrentBingeDrinking5OrMore,CurrentMarijuaUse,SadOrHopeless,PhysicalFighting,Sleep,SmokingBinary
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,1.0,Non-Smoker
1.0,5.0,4.0,5.0,1.0,8.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
5.0,1.0,1.0,1.0,2.0,4.0,3.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,2.0,1.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,5.0,Non-Smoker
1.0,,,1.0,1.0,2.0,3.0,Non-Smoker
6.0,1.0,1.0,4.0,1.0,1.0,5.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,2.0,2.0,2.0,3.0,2.0,Non-Smoker
1.0,2.0,3.0,1.0,2.0,1.0,3.0,Non-Smoker
3.0,,1.0,4.0,1.0,1.0,4.0,Smoker
1.0,2.0,1.0,5.0,2.0,2.0,5.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,4.0,5.0,1.0,1.0,3.0,5.0,Non-Smoker
7.0,4.0,4.0,3.0,1.0,2.0,5.0,Smoker
1.0,,,2.0,1.0,1.0,3.0,Non-Smoker
4.0,2.0,3.0,2.0,2.0,1.0,3.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
7.0,3.0,4.0,5.0,2.0,5.0,,Smoker
1.0,1.0,1.0,1.0,1.0,3.0,4.0,Non-Smoker
4.0,5.0,5.0,3.0,1.0,4.0,5.0,Smoker
2.0,,,1.0,2.0,3.0,3.0,Smoker
1.0,2.0,1.0,2.0,1.0,1.0,1.0,Non-Smoker
1.0,3.0,2.0,2.0,1.0,5.0,3.0,Non-Smoker
1.0,2.0,2.0,2.0,1.0,2.0,6.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,2.0,3.0,Non-Smoker
3.0,6.0,7.0,4.0,1.0,8.0,4.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
2.0,1.0,1.0,1.0,1.0,3.0,2.0,Smoker
1.0,2.0,2.0,1.0,1.0,8.0,3.0,Non-Smoker
1.0,5.0,4.0,3.0,1.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,,1.0,1.0,2.0,2.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
2.0,3.0,3.0,6.0,2.0,4.0,3.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
2.0,3.0,4.0,,2.0,4.0,6.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
,,,2.0,1.0,2.0,4.0,Smoker
1.0,,1.0,1.0,2.0,2.0,2.0,Non-Smoker
5.0,2.0,2.0,5.0,1.0,6.0,1.0,Smoker
1.0,2.0,2.0,1.0,1.0,2.0,1.0,Non-Smoker
2.0,2.0,1.0,2.0,1.0,1.0,1.0,Smoker
7.0,2.0,3.0,5.0,2.0,1.0,4.0,Smoker
1.0,2.0,2.0,3.0,1.0,2.0,3.0,Non-Smoker
5.0,3.0,3.0,4.0,1.0,1.0,2.0,Smoker
2.0,1.0,1.0,1.0,2.0,1.0,7.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
7.0,4.0,5.0,4.0,2.0,5.0,1.0,Smoker
1.0,3.0,2.0,2.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,5.0,5.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,3.0,2.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,2.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,2.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,3.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
1.0,,,1.0,1.0,1.0,5.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
,,1.0,1.0,2.0,1.0,3.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,2.0,2.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,8.0,4.0,Non-Smoker
,1.0,1.0,1.0,1.0,2.0,3.0,Smoker
1.0,4.0,2.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,,,1.0,1.0,1.0,5.0,Non-Smoker
1.0,,,1.0,2.0,1.0,2.0,Non-Smoker
,,1.0,3.0,1.0,1.0,3.0,Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
2.0,,,2.0,1.0,3.0,3.0,Smoker
1.0,2.0,1.0,2.0,1.0,3.0,5.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,3.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,6.0,Non-Smoker
5.0,,1.0,2.0,1.0,1.0,5.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
,2.0,2.0,1.0,2.0,1.0,2.0,Smoker
1.0,2.0,3.0,1.0,1.0,3.0,7.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,5.0,5.0,2.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
7.0,7.0,7.0,1.0,2.0,3.0,1.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
5.0,3.0,1.0,2.0,1.0,8.0,5.0,Smoker
1.0,2.0,1.0,1.0,2.0,3.0,1.0,Non-Smoker
4.0,,1.0,1.0,1.0,1.0,3.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
3.0,,1.0,1.0,2.0,1.0,5.0,Smoker
5.0,,1.0,3.0,1.0,3.0,5.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,2.0,3.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
4.0,1.0,1.0,1.0,1.0,1.0,5.0,Smoker
3.0,2.0,3.0,1.0,1.0,2.0,2.0,Smoker
1.0,3.0,2.0,1.0,2.0,3.0,4.0,Non-Smoker
5.0,4.0,1.0,3.0,1.0,4.0,4.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,3.0,1.0,3.0,1.0,1.0,5.0,Non-Smoker
1.0,3.0,2.0,2.0,1.0,3.0,4.0,Non-Smoker
2.0,2.0,2.0,1.0,2.0,1.0,5.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
,5.0,3.0,6.0,2.0,5.0,3.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,5.0,Non-Smoker
1.0,,,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,3.0,3.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,3.0,1.0,1.0,1.0,4.0,Non-Smoker
,3.0,2.0,1.0,2.0,1.0,4.0,Smoker
2.0,2.0,1.0,3.0,2.0,1.0,4.0,Smoker
7.0,1.0,1.0,1.0,1.0,1.0,3.0,Smoker
1.0,5.0,4.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
4.0,3.0,2.0,1.0,2.0,1.0,4.0,Smoker
1.0,2.0,1.0,1.0,1.0,3.0,1.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,3.0,2.0,Non-Smoker
1.0,,3.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,,1.0,2.0,5.0,Non-Smoker
1.0,2.0,3.0,1.0,,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,3.0,4.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,4.0,Non-Smoker
5.0,6.0,6.0,4.0,2.0,7.0,1.0,Smoker
4.0,4.0,4.0,3.0,1.0,1.0,3.0,Smoker
2.0,3.0,4.0,1.0,2.0,3.0,4.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,2.0,Non-Smoker
5.0,3.0,4.0,1.0,2.0,1.0,3.0,Smoker
2.0,3.0,1.0,1.0,2.0,1.0,4.0,Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
4.0,1.0,1.0,1.0,1.0,3.0,4.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
,5.0,5.0,1.0,2.0,1.0,5.0,Smoker
1.0,,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,1.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
6.0,2.0,1.0,1.0,1.0,1.0,1.0,Smoker
1.0,2.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,5.0,Non-Smoker
1.0,2.0,2.0,2.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,,,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,2.0,2.0,3.0,1.0,7.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,3.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,1.0,,2.0,3.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
,1.0,1.0,5.0,1.0,4.0,4.0,Smoker
1.0,,,,1.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,2.0,2.0,4.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,,1.0,Non-Smoker
1.0,,1.0,1.0,2.0,2.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,,,1.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,5.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,1.0,4.0,Smoker
1.0,1.0,1.0,1.0,2.0,4.0,4.0,Non-Smoker
1.0,2.0,3.0,1.0,1.0,1.0,4.0,Non-Smoker
2.0,,1.0,1.0,1.0,2.0,1.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,2.0,3.0,2.0,1.0,1.0,2.0,Non-Smoker
,1.0,1.0,1.0,2.0,1.0,4.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,1.0,6.0,Smoker
2.0,3.0,3.0,1.0,1.0,2.0,4.0,Smoker
4.0,6.0,1.0,1.0,1.0,2.0,1.0,Smoker
1.0,,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
7.0,5.0,4.0,3.0,2.0,2.0,2.0,Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,3.0,4.0,Non-Smoker
1.0,,1.0,1.0,2.0,7.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,3.0,,Smoker
1.0,1.0,1.0,1.0,2.0,4.0,6.0,Non-Smoker
2.0,2.0,2.0,1.0,2.0,3.0,3.0,Smoker
1.0,2.0,1.0,3.0,2.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,5.0,Non-Smoker
4.0,,1.0,1.0,1.0,2.0,5.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,4.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,4.0,2.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
2.0,2.0,1.0,1.0,2.0,3.0,2.0,Smoker
1.0,1.0,1.0,3.0,1.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
2.0,2.0,1.0,1.0,2.0,4.0,2.0,Smoker
1.0,2.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,4.0,4.0,2.0,2.0,4.0,3.0,Non-Smoker
1.0,,,3.0,2.0,2.0,5.0,Non-Smoker
1.0,,,1.0,2.0,4.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,4.0,4.0,4.0,1.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,4.0,2.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,1.0,2.0,2.0,2.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
3.0,3.0,2.0,1.0,1.0,1.0,4.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
2.0,2.0,2.0,1.0,1.0,1.0,5.0,Smoker
1.0,,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,3.0,2.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,3.0,Non-Smoker
,,1.0,1.0,2.0,1.0,4.0,Smoker
1.0,2.0,2.0,1.0,2.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,,,,2.0,1.0,,Non-Smoker
,,,,,1.0,5.0,Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,3.0,1.0,1.0,4.0,Non-Smoker
7.0,1.0,1.0,5.0,1.0,1.0,2.0,Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
7.0,2.0,2.0,5.0,1.0,3.0,2.0,Smoker
1.0,,,,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,6.0,2.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,2.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,1.0,5.0,Smoker
1.0,2.0,1.0,1.0,1.0,3.0,4.0,Non-Smoker
1.0,2.0,2.0,3.0,1.0,2.0,1.0,Non-Smoker
1.0,1.0,1.0,2.0,2.0,4.0,2.0,Non-Smoker
,4.0,4.0,1.0,2.0,2.0,3.0,Smoker
1.0,3.0,2.0,4.0,1.0,6.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,2.0,1.0,6.0,,Non-Smoker
1.0,,1.0,1.0,1.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
,1.0,1.0,1.0,1.0,1.0,7.0,Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,1.0,2.0,1.0,5.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
2.0,3.0,1.0,1.0,2.0,3.0,4.0,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,2.0,1.0,3.0,1.0,2.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
6.0,,1.0,2.0,1.0,6.0,,Smoker
1.0,1.0,1.0,1.0,1.0,5.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,3.0,Non-Smoker
1.0,3.0,4.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,2.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,,,4.0,2.0,8.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,,Non-Smoker
6.0,2.0,1.0,1.0,2.0,1.0,,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,,Non-Smoker
3.0,2.0,3.0,1.0,1.0,1.0,,Smoker
1.0,1.0,1.0,1.0,1.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
,1.0,1.0,1.0,2.0,1.0,,Smoker
1.0,2.0,3.0,1.0,1.0,1.0,,Non-Smoker
2.0,2.0,1.0,1.0,1.0,1.0,,Smoker
1.0,1.0,1.0,1.0,1.0,2.0,,Non-Smoker
,1.0,1.0,1.0,2.0,2.0,,Smoker
,1.0,1.0,1.0,2.0,1.0,,Smoker
1.0,2.0,1.0,1.0,,,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,,Non-Smoker
1.0,2.0,1.0,3.0,2.0,1.0,,Non-Smoker
7.0,3.0,2.0,1.0,1.0,1.0,,Smoker
1.0,2.0,1.0,2.0,2.0,2.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,2.0,2.0,1.0,1.0,2.0,,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,,Non-Smoker
